Failure_Log,Failure_Type
java.lang.NullPointerException,Java
"Exception in thread ""main"" java.lang.NumberFormatException: For input string:",Java
java.lang.IllegalArgumentException: Argument is of an illegal type:,Java
"Exception in thread ""main"" java.lang.RuntimeException:",Java
"Exception in thread ""main"" java.lang.IllegalStateException:",Java
"Exception in thread ""main"" java.lang.NoSuchMethodError:",Java
"Exception in thread ""main"" java.lang.ClassCastException:",Java
java.text.ParseException:,Java
java.lang.reflect.InvocationTargetException,Java
"Exception in thread ""main"" java.lang.ArithmeticException:",Java
"Exception in thread ""main"" ArrayIndexOutOfBoundsException:",Java
"""main"" java.lang.NoClassDefFoundError:",Java
I/O exception (java.net.SocketException) caught when processing request: Software caused connection abort: recv failed,Java
"Unhandled exception type Interrupted Exception""",Java
java.lang.NoSuchFieldError:,Java
java.lang.StringIndexOutOfBoundsException: String index out of range:,Java
"java.text.ParseException: Unparseable date: """"",Java
ÿException during pool initialization: ERROR: SQLParseException:,DB
java.sql.SQLException: ORA-01013: user requested cancel of current operation,DB
org.apache.calcite.sql.validate.SqlValidatorException SEVERE: org.apache.calcite.sql.validate.SqlValidatorException:ÿTable not found,DB
SQLActionException[SQLParseException: Cannot cast 'POINT,DB
ÿException during pool initialization: ERROR: SQLParseException:,DB
java.sql.SQLException: ORA-01013: user requested cancel of current operation,DB
org.apache.calcite.sql.validate.SqlValidatorException SEVERE: org.apache.calcite.sql.validate.SqlValidatorException:ÿTable not found,DB
SQLActionException[SQLParseException: Cannot cast 'POINT,DB
com.mongodb.embedded.client.MongoClientEmbeddedException: The mongo embedded library could not be initialized,DB
com.mongodb.MongoClientException: Sessions are not supported by the MongoDB cluster to which this client is connected at com.mongodb.MongoClient.startSession(MongoClient.java:555),DB
com.mongodb.MongoExecutionTimeoutException: operation exceeded time limit,DB
Caused by: com.mongodb.MongoIncompatibleDriverException: This version of the driver is not compatible with one or more of the servers to which it is connected: ClusterDescription,DB
"Exception in thread ""main"" com.mongodb.MongoInternalException: DBPort.findOne failed at com.mongodb.DBPort.findOne",DB
com.mongodb.MongoInterruptedException: A driver operation has been interrupted,DB
com.mongodb.MongoSocketException: integrationcourse-7bsmm.mongodb.net at com.mongodb.ServerAddress.getSocketAddresses,DB
"Bulk write operation error on server db2:27017. Write errors:[BulkWriteError{index=0, code=16837, message='Cannot update 'version' and 'version' at the same time', details={ }}]. . Stacktrace follows:",DB
MongoDB.Driver.MongoConfigurationException was unhandled,DB
com.mongodb.MongoSecurityException: Exception authenticating MongoCredential,DB
"Exception in thread ""pool-1-thread-301"" com.mongodb.MongoWaitQueueFullException: Too many threads are already waiting for a connection. Max number of threads (maxWaitQueueSize) of 500 has been exceeded. at com.mongodb.PooledConnectionProvider.get(PooledConnectionProvider.java:70) at com.mongodb.DefaultServer.getConnection(DefaultServer.java:73)",DB
Caused by: com.mongodb.MongoIncompatibleDriverException: This version of the driver is not compatible with one or more of the servers to which it is connected:,DB
"Exception in thread ""main"" com.mongodb.MongoNotPrimaryException:",DB
ERROR Exception when executing agent aggregation/automationCleanupService Exception: MongoDB.Driver.MongoQueryException Message:,DB
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message,DB
com.mongodb.MongoSocketWriteException: Exception sending message,DB
"Exception in thread ""main"" com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting to connect. Client view of cluster state is",DB
com.mongodb.MongoWriteException:,DB
com.mongodb.MongoException$Network: Read operation to server cs-mongo-mongo-west-t:3306 failed on database mdb  at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:253),DB
org.springframework.data.mongodb.UncategorizedMongoDbException: Out of semaphores to get db connection; nested exception is com.mongodb.DBPortPool$ SemaphoresOut:,DB
com.mongodb.MongoException$CursorNotFound: cursor not found on server,DB
"Exception in thread ""main"" com.mongodb.MongoException$DuplicateKey:ÿ",DB
com.mongodb.MongoSocketOpenException: Exception opening socket,DB
The Application is down,Application
The Application has crashed,Application
Application is taking too much time to load,Application
"Traffic of application is huge, therefore application couldn?t be access further",Application
Application is on downtime,Application
java.lang.AssertionError: expected [5] but found [5],Application
"java.lang.AssertionError: expected [false] but found [true]
 at org.testng.Assert.fail(Assert.java:97)
 at org.testng.Assert.assertEqualsImpl(Assert.java:136)
 at org.testng.Assert.assertEquals(Assert.java:118)
 at org.testng.Assert.assertEquals(Assert.java:751)
 at org.testng.Assert.assertEquals(Assert.java:761)",Application
"java.lang.AssertionError: Failed
 at org.testng.Assert.fail(Assert.java:97)",Application
"java.lang.AssertionError: Failed
 at org.junit.Assert.fail(Assert.java:88)",Application
Failed to load the Application,Application
"exceptionÿaiohttp.web.HTTPClientError A base class for the category, a subclass of HTTPException",Environment
"exceptionÿaiohttp.web.HTTPBadRequest An exception for 400 Bad Request, a subclass of HTTPClientError",Environment
"exception aiohttp.web.HTTPUnauthorized An exception for 401 Unauthorized, a subclass of HTTPClientError",Environment
"exception aiohttp.web.HTTPForbidden An exception for 403 Forbidden, a subclass of HTTPClientError",Environment
"exception aiohttp.web.HTTPMethodNotAllowed(method, allowed_methods, *, headers=None, reason=None, text=None, content_type=None)
An exception for 405 Method Not Allowed, a subclass of HTTPClientError",Environment
"exception aiohttp.web.HTTPNotFound
An exception for 404 Not Found, a subclass of HTTPClientError",Environment
"exception aiohttp.web.HTTPRequestTimeout
An exception for 408 Request Timeout, a subclass of HTTPClientError",Environment
"exception aiohttp.web.HTTPServerError
A base class for the category, a subclass of HTTPException",Environment
"exception aiohttp.web.HTTPInternalServerError
An exception for 500 Server got itself in trouble, a subclass of HTTPServerError",Environment
"exception aiohttp.web.HTTPNotImplemented
An exception for 501 Server does not support this operation, a subclass of HTTPServerError",Environment
"exception aiohttp.web.HTTPBadGateway
An exception for 502 Invalid responses from another server/proxy, a subclass of HTTPServerError",Environment
"exception aiohttp.web.HTTPServiceUnavailable
An exception for 503 The server cannot process the request due to a high load, a subclass of HTTPServerError",Environment
"exception aiohttp.web.HTTPGatewayTimeout
An exception for 504 The gateway server did not receive a timely response, a subclass of HTTPServerError",Environment
Iteration failed to execution,Data
SubIteration has issues,Data
Iteration returned wrong input,Data
Input data is not valid,Data
Test Data Error: specified coloumn doesn?t exist,Data
All Iteration are skipped,Data
cucumber.runtime.CucumberException: No CucumberOptions annotation,Cucumber
Cucumber Exception: java.lang.ClassNotFoundException: cucumber.io.ResourceLoader,Cucumber
"at cucumber.runtime.Utils$1.call(Utils.java:26)
 at cucumber.runtime.Timeout.timeout(Timeout.java:16)
 at cucumber.runtime.Utils.invoke(Utils.java:20)
 at cucumber.runtime.java.JavaHookDefinition.execute(JavaHookDefinition.java:65)
 at cucumber.runner.HookDefinitionMatch.runStep(HookDefinitionMatch.java:16)
 at cucumber.runner.TestStep.executeStep(TestStep.java:65)
 at cucumber.runner.TestStep.run(TestStep.java:50)
 at cucumber.runner.TestCase.run(TestCase.java:42)
 at cucumber.runner.Runner.runPickle(Runner.java:50)
 at io.cucumber.testng.TestNGCucumberRunner.runScenario(TestNGCucumberRunner.java:79)
 at io.cucumber.testng.AbstractTestNGCucumberTests.runScenario(AbstractTestNGCucumberTests.java:24)",Cucumber
cucumber.runtime.DuplicateStepDefinitionException: Duplicate step definitions in,Cucumber
exception java.lang.NoClassDefFoundError: org/junit/internal/AssumptionViolatedException at ,Junit
org.junit.runner.manipulation.NoTestsRemainException,Junit
"org.junit.tests.apt.NotThrowing.MyException will never be thrown, because it isn't declared for method notThrowing. This test will allways fail",Junit
org.testng.TestException:,TestNG
Caused by: org.testng.TestNGException:ÿ,TestNG
"org.testng.TestNGException: 
Two tests in the same suite [LeapDemo App Testing] cannot have the same name: LeapDemo App Automation for single task validation
 at org.testng.xml.internal.XmlSuiteUtils.ensureNoDuplicateTestsArePresent(XmlSuiteUtils.java:67)
 at org.testng.xml.internal.XmlSuiteUtils.validateIfSuitesContainDuplicateTests(XmlSuiteUtils.java:28)
 at org.testng.TestNG.sanityCheck(TestNG.java:975)
 at org.testng.TestNG.run(TestNG.java:1000)",TestNG
org.openqa.selenium.ElementClickInterceptedException: Message:,Selenium
org.openqa.selenium.ElementNotInteractableException: Element is not reachable by keyboard,Selenium
org.openqa.selenium.ElementNotInteractableException: Element is not visible,Selenium
"Exception in thread ""main"" org.openqa.selenium.ElementNotVisibleException: Element is not currently visible and so may not be interacted with Command duration or timeout: 2.05 seconds",Selenium
"Exception in thread ""main"" org.openqa.selenium.JavascriptException: javascript error: Unexpected token '<'
  (Session info: chrome=79.0.3945.130)
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:25:48'
System info: host: 'DESKTOP-6H32JSB', ip: '10.8.2.62', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_231'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 79.0.3945.130, chrome: {chromedriverVersion: 78.0.3904.105 (60e2d8774a81..., userDataDir: C:\Users\user\AppData\Local...}, goog:chromeOptions: {debuggerAddress: localhost:54082}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: XP, platformName: XP, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
Session ID: 7c8b20fbb56364eb89ed96357cca06c4
    at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
    at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
    at java.lang.reflect.Constructor.newInstance(Unknown Source)
    at org.openqa.selenium.remote.http.W3CHttpResponseCodec.createException(W3CHttpResponseCodec.java:187)
    at org.openqa.selenium.remote.http.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:122)
    at org.openqa.selenium.remote.http.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:49)
    at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:158)
    at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:83)
    at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:552)
    at org.openqa.selenium.remote.RemoteWebDriver.executeScript(RemoteWebDriver.java:489)",Selenium
"org.openqa.selenium.JavascriptException: javascript error: $ is not defined
  (Session info: chrome=79.0.3945.130)
Build info: version: '3.14.0', revision: 'aacccce0', time: '2018-08-02T20:19:58.91Z'
System info: host: 'OPTIMIZEQ-LTP03', ip: '192.168.99.1', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '11.0.2'
Driver info: org.openqa.selenium.remote.RemoteWebDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 79.0.3945.130, chrome: {chromedriverVersion: 78.0.3904.105 (60e2d8774a81..., userDataDir: C:\Users\SHAILE~1.SIN\AppDa...}, goog:chromeOptions: {debuggerAddress: localhost:61006}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: XP, platformName: XP, proxy: Proxy(manual, http=localhos..., setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webdriver.remote.sessionid: f5a47b27537f019dacb73462732...}
Session ID: f5a47b27537f019dacb734627324a790
    at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
    at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:na]
    at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
    at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
    at org.openqa.selenium.remote.http.W3CHttpResponseCodec.createException(W3CHttpResponseCodec.java:187) ~[selenium-remote-driver-3.14.0.jar:na]
    at org.openqa.selenium.remote.http.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:122) ~[selenium-remote-driver-3.14.0.jar:na]
    at org.openqa.selenium.remote.http.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:49) ~[selenium-remote-driver-3.14.0.jar:na]
    at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:158) ~[selenium-remote-driver-3.14.0.jar:na]
    at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:548)",Selenium
org.openqa.selenium.NoAlertPresentException: no alert open,Selenium
"org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#sample""}
  (Session info: chrome=83.0.4103.106)
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '4.0.0-alpha-3', revision: '8c567de6dc'
System info: host: 'QPAASICNV5181', ip: '10.120.100.12', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '11.0.7'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 83.0.4103.106, chrome: {chromedriverVersion: 83.0.4103.39 (ccbf011cb2d2b..., userDataDir: C:\Users\NZMKHJ~1\AppData\L...}, goog:chromeOptions: {debuggerAddress: localhost:65011}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:virtualAuthenticators: true}
Session ID: 9afad9dece1644c875b1bf8e98e51d90
*** Element info: {Using=id, value=sample}
 at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
 at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
 at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
 at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
 at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.createException(W3CHttpResponseCodec.java:191)
 at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:125)
 at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:52)
 at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:161)
 at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:83)
 at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:576)
 at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:327)
 at org.openqa.selenium.remote.RemoteWebDriver.findElementById(RemoteWebDriver.java:375)
 at org.openqa.selenium.By$ById.findElement(By.java:196)
 at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:319)",Selenium
org.openqa.selenium.NoSuchFrameException: No frame element found,Selenium
"Exception in thread ""main"" org.openqa.selenium.NoSuchWindowException: Unable to get browser (WARNING: The server did not provide any stacktrace information)",Selenium
"org.openqa.selenium.StaleElementReferenceException: stale element reference: element is not attached to the page document
(Session info: chrome=26.0.1410.64)
  (Driver info: chromedriver=0.8,platform=Windows NT 6.0 SP2 x86) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 56 milliseconds
For documentation on this error, please visit:        http://seleniumhq.org/exceptions/stale_element_reference.html
Build info: version: '2.32.0', revision: '6c40c187d01409a5dc3b7f8251859150c8af0bcb', time: '2013-04-09 10:39:28'
System info: os.name: 'Windows Vista', os.arch: 'x86', os.version: '6.0', java.version: '1.6.0_10'
Session ID: 784c53b99ad83c44d089fd04e9a42904
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{platform=XP, acceptSslCerts=true, javascriptEnabled=true,   browserName=chrome, rotatable=false, driverVersion=0.8, locationContextEnabled=true,  version=26.0.1410.64, cssSelectorsEnabled=true, databaseEnabled=true, handlesAlerts=true,  browserConnectionEnabled=false, nativeEvents=true, webStorageEnabled=true,   applicationCacheEnabled=false, takesScreenshot=true}]
at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
at  sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
at  sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
at org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:187)
at org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:145)
at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:554)
at org.openqa.selenium.remote.RemoteWebElement.execute(RemoteWebElement.java:268)
at org.openqa.selenium.remote.RemoteWebElement.isDisplayed(RemoteWebElement.java:320)",Selenium
"Exception in thread ""main"" org.openqa.selenium.TimeoutException: Expected condition failed:",Selenium
org.openqa.selenium.UnhandledAlertException: unexpected alert open,Selenium
"Exception in thread ""main"" org.openqa.selenium.remote.UnreachableBrowserException: Could not start a new session. Possible causes are invalid address of the remote server or browser start-up failure.
Build info: version: '3.12.0', revision: '7c6e0b3', time: '2018-05-08T15:15:03.216Z'
System info: host: 'DESKTOP-9HVORCR', ip: '192.168.1.24', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_171'
Driver info: driver.version: ChromeDriver
    at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:564)
    at org.openqa.selenium.remote.RemoteWebDriver.startSession(RemoteWebDriver.java:207)
    at org.openqa.selenium.remote.RemoteWebDriver.<init>(RemoteWebDriver.java:130)
    at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:181)
    at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:168)
    at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:123)",Selenium
"Caused by: org.openqa.selenium.WebDriverException: Cannot find firefox binary in PATH. Make sure firefox is installed. OS appears to be: VISTA
Build info: version: ?2.32.0?, revision: ?6c40c18?, time: ?2013-04-09 17:22:56?
System info: os.name: ?Windows 7?, os.arch: ?amd64?, os.version: ?6.1?, java.version: ?1.6.0_39?
Driver info: driver.version: FirefoxDriver
at org.openqa.selenium.firefox.internal.Executable.(Executable.java:72)
at org.openqa.selenium.firefox.FirefoxBinary.(FirefoxBinary.java:59)
at org.openqa.selenium.firefox.FirefoxBinary.(FirefoxBinary.java:55)
at org.openqa.selenium.firefox.FirefoxDriver.getBinary(FirefoxDriver.java:175)
at org.openqa.selenium.firefox.FirefoxDriver.(FirefoxDriver.java:100)",Selenium
"Exception in thread ""main"" org.openqa.selenium.WebDriverException: unknown error: call function result missing 'value'
  (Session info: chrome=65.0.3325.31)
  (Driver info: chromedriver=2.33.506120 (e3e53437346286c0bc2d2dc9aa4915ba81d9023f),platform=Windows NT 6.1.7601 SP1 x86) 
(WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 0 milliseconds",Selenium
"Exception in thread ""main"" java.lang.RuntimeException: Could not start Selenium session:",Selenium
"exception selenium.common.exceptions.ImeActivationException (msg=None, screen=None, stacktrace=None)  Thrown when IME support is not available",Selenium
exception selenium.common.exceptions.ImeNotAvailableException,Selenium
"selenium.common.exceptions.InsecureCertificateException(msg=None, screen=None, stacktrace=None)",Selenium
"Exception in thread ""main"" org.openqa.selenium.InvalidArgumentException: unknown error: unsupported protocol",Selenium
org.openqa.selenium.InvalidCookieDomainException: Document is cookie-averse,Selenium
"selenium.common.exceptions.InvalidCoordinatesException(msg=None, screen=None, stacktrace=None)",Selenium
"Exception in thread ""main"" org.openqa.selenium.InvalidElementStateException: invalid element state",Selenium
"selenium.common.exceptions.InvalidSessionIdException(msg=None, screen=None, stacktrace=None)",Selenium
"selenium.common.exceptions.InvalidSwitchToTargetException(msg=None,ÿscreen=None,ÿstacktrace=None)",Selenium
"Exception in thread ""main"" org.openqa.selenium.JavascriptException: javascript error:",Selenium
"Exception in thread ""main"" org.openqa.selenium.interactions.MoveTargetOutOfBoundsException:",Selenium
"Exception in thread ""main"" org.openqa.selenium.NoSuchWindowException: Unable to find element on closed window",Selenium
org.openqa.selenium.NotFoundException,Selenium
Caused by: org.openqa.selenium.remote.ScreenshotException:,Selenium
org.openqa.selenium.ScriptTimeoutException: script timeout,Selenium
org.openqa.selenium.SessionNotCreatedException:session not created exception from timeout: Timed out receiving message from renderer:,Selenium
org.openqa.selenium.remote.SessionNotFoundException: Session ID is null. Using WebDriver after calling quit()?,Selenium
org.openqa.selenium.UnableToSetCookieException: Unable to set cookie (WARNING: The server did not provide any stacktrace information),Selenium
selenium.common.exceptions.UnexpectedAlertPresentException,Selenium
"Exception in thread ""main"" org.openqa.selenium.support.ui.UnexpectedTagNameException: Element should have been ""select"" but was",Selenium
org.openqa.selenium.UnhandledAlertException: unexpected alert open,Selenium
selenium.common.exceptions.InvalidSwitchToTargetException,Selenium
"Exception in thread ""main"" org.openqa.selenium.remote.UnreachableBrowserException: Could not start a new session. Possible causes are invalid address of the remote server or browser start-up failure.",Selenium
org.openqa.selenium.UnsupportedCommandException: Variable Resource Not Found,Selenium
